what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051227001
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051227682
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051242858
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1335051245241
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1335051247154
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1335051249107
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051252303
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051254177
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.cleanAction",1335051254194
error,log,,,"Registro de Avistagem does not exist",1335051254197
error,log,,,"JavaBuilder handling CoreException while cleaning: Registro de Avistagem",1335051254280
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051254568
error,log,,,"JavaBuilder handling CoreException while cleaning: jCOLIBRI2",1335051255673
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051255828
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1335051259173
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051259452
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051260074
started,bundle,org.eclipse.pde.build,3.6.2.R36x_20110203,"org.eclipse.pde.build",1335051260426
started,bundle,org.eclipse.wst.jsdt.core,1.1.8.v201109150205,"org.eclipse.wst.jsdt.core",1335051266841
started,bundle,org.eclipse.wst.server.core,1.1.208.v20111005_1734,"org.eclipse.wst.server.core",1335051266891
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1335051296964
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051297280
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051297981
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051306444
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051307429
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051309100
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1335051369001
